symbol,base_symbol,window,volatility,trend_strength,avg_rsi,vol_trend,daily_range,momentum_20d,return_consistency,historical_max_drawdown,best_strategy,best_score,best_risk,category
CRM_recent_6mo,CRM,recent_6mo,44.9439,-0.1428,41.4137,45.1158,3.6407,-13.6908,-0.1338,-42.6991,ATR Breakout,13.6,Medium,Breakout/Momentum
ADBE_full_2y,ADBE,full_2y,34.5865,-0.1107,45.7291,61.599,2.5631,-20.0492,-0.0793,-66.7275,Bollinger Bands,7.3,High,Mean Reversion
ADBE_recent_1y,ADBE,recent_1y,34.7674,-0.1107,43.2431,61.599,2.8227,-20.0492,-0.1091,-50.227,ATR Breakout,9.8,High,Breakout/Momentum
ADBE_recent_6mo,ADBE,recent_6mo,41.3614,-0.1107,39.8775,61.599,3.2364,-20.0492,-0.1699,-45.4144,ATR Breakout,5.1,High,Breakout/Momentum
ORCL_full_2y,ORCL,full_2y,54.8382,0.6125,52.1785,0.5785,3.3685,-2.8877,0.0324,-58.2499,ATR Breakout,61.5,High,Breakout/Momentum
ORCL_recent_1y,ORCL,recent_1y,64.4294,0.6125,48.6717,0.5785,4.0958,-2.8877,0.0067,-58.2499,ATR Breakout,65.6,High,Breakout/Momentum
ORCL_recent_6mo,ORCL,recent_6mo,59.5727,0.6125,51.0678,0.5785,4.4496,-2.8877,0.0265,-33.3203,ATR Breakout,69.1,High,Breakout/Momentum
JPM_full_2y,JPM,full_2y,25.3573,0.1305,56.2693,13.1245,2.0001,7.3333,0.075,-24.4239,ATR Breakout,73.7,Medium,Breakout/Momentum
JPM_recent_1y,JPM,recent_1y,22.0797,0.1305,53.1585,13.1245,1.9818,7.3333,0.0616,-15.4717,MACD Cross,47.9,Medium,Trend Following
JPM_recent_6mo,JPM,recent_6mo,24.1667,0.1305,49.2445,13.1245,2.0868,7.3333,0.0294,-15.4717,Price Breakout,33.2,Medium,Breakout/Momentum
BAC_full_2y,BAC,full_2y,25.4799,0.1969,55.0589,15.2398,2.0389,9.7145,0.0562,-27.5094,ATR Breakout,72.9,High,Breakout/Momentum
BAC_recent_1y,BAC,recent_1y,21.5557,0.1969,54.4498,15.2398,1.9786,9.7145,0.078,-17.9317,Bollinger Bands,81.1,Medium,Mean Reversion
BAC_recent_6mo,BAC,recent_6mo,23.3574,0.1969,50.745,15.2398,2.1527,9.7145,0.0294,-17.9317,Bollinger Bands,59.0,Low,Mean Reversion
GS_full_2y,GS,full_2y,31.5996,0.393,57.9208,24.5617,2.4333,11.4578,0.1018,-30.8957,MACD Zero Line,72.0,Medium,Trend Following
GS_recent_1y,GS,recent_1y,28.4567,0.393,57.7467,24.5617,2.4602,11.4578,0.1348,-19.4222,MACD Zero Line,78.0,Medium,Trend Following
GS_recent_6mo,GS,recent_6mo,32.9029,0.393,55.5152,24.5617,2.7476,11.4578,0.1024,-19.4222,EMA Cross,70.6,Medium,Trend Following
V_full_2y,V,full_2y,22.3177,0.1303,53.7447,11.3583,1.7447,-1.1718,0.033,-20.3777,Stochastic,76.6,Medium,Mean Reversion
V_recent_1y,V,recent_1y,21.4857,0.1303,48.5343,11.3583,1.805,-1.1718,-0.0026,-17.1805,Bollinger Bands,36.7,Medium,Mean Reversion
V_recent_6mo,V,recent_6mo,23.9815,0.1303,46.1466,11.3583,1.9223,-1.1718,-0.0175,-17.1805,MACD Zero Line,21.6,Medium,Trend Following
MA_full_2y,MA,full_2y,21.9552,-0.0272,52.4499,7.1782,1.7972,-1.9675,0.0201,-20.9139,Stochastic,75.8,Medium,Mean Reversion
MA_recent_1y,MA,recent_1y,21.3849,-0.0272,48.2499,7.1782,1.8906,-1.9675,-0.0197,-20.9139,Stochastic,24.6,Medium,Mean Reversion
MA_recent_6mo,MA,recent_6mo,24.1101,-0.0272,44.3515,7.1782,2.0593,-1.9675,-0.0664,-18.484,Stochastic,22.3,Medium,Mean Reversion
DIS_full_2y,DIS,full_2y,27.5786,0.075,50.0013,7.047,1.9937,0.2993,0.0132,-30.2023,Volume Spike Breakout,70.0,Medium,Breakout/Momentum
DIS_recent_1y,DIS,recent_1y,24.3798,0.075,46.5936,7.047,1.9396,0.2993,-0.0222,-24.9695,RSI,34.3,Medium,Mean Reversion
DIS_recent_6mo,DIS,recent_6mo,27.4885,0.075,44.7414,7.047,2.1229,0.2993,-0.0204,-20.2451,RSI,42.6,Medium,Mean Reversion
KO_full_2y,KO,full_2y,16.9318,0.1055,52.317,27.9293,1.4803,-1.5615,0.0618,-15.503,VWAP Cross,51.6,Medium,Breakout/Momentum
KO_recent_1y,KO,recent_1y,16.7605,0.1055,52.6215,27.9293,1.4315,-1.5615,0.0676,-7.8676,RSI,62.0,Low,Mean Reversion
KO_recent_6mo,KO,recent_6mo,18.1416,0.1055,56.5507,27.9293,1.5525,-1.5615,0.0964,-7.8676,Bollinger Bands,54.8,Low,Mean Reversion
PEP_full_2y,PEP,full_2y,20.7312,-0.1357,48.2591,52.2897,1.7696,-3.5847,-0.0066,-26.6575,Bollinger Squeeze,54.0,Medium,Mean Reversion
PEP_recent_1y,PEP,recent_1y,21.8543,-0.1357,50.7263,52.2897,1.8093,-3.5847,0.0457,-16.2506,ROC Strategy,45.4,Medium,Breakout/Momentum
PEP_recent_6mo,PEP,recent_6mo,21.2585,-0.1357,48.2719,52.2897,1.9411,-3.5847,-0.0148,-16.2506,ROC Strategy,51.4,Medium,Breakout/Momentum
WMT_full_2y,WMT,full_2y,23.9641,-0.0813,56.4721,63.496,1.8852,-3.4284,0.0821,-21.928,ATR Breakout,72.9,Medium,Breakout/Momentum
WMT_recent_1y,WMT,recent_1y,23.8226,-0.0813,54.1605,63.496,1.9425,-3.4284,0.0652,-15.7526,RSI,64.3,Low,Mean Reversion
WMT_recent_6mo,WMT,recent_6mo,26.1384,-0.0813,53.0992,63.496,2.1756,-3.4284,0.0165,-15.7526,ATR Breakout,49.0,Medium,Breakout/Momentum
MCD_full_2y,MCD,full_2y,18.2622,-0.223,52.3586,24.6573,1.6288,-1.2951,0.0302,-19.0455,Stochastic,44.2,Medium,Mean Reversion
MCD_recent_1y,MCD,recent_1y,16.6425,-0.223,50.6704,24.6573,1.5262,-1.2951,-0.0004,-19.0455,MACD Cross,32.3,Medium,Trend Following
MCD_recent_6mo,MCD,recent_6mo,17.07,-0.223,46.8657,24.6573,1.605,-1.2951,-0.0854,-19.0455,VWAP Cross,21.0,Medium,Breakout/Momentum
XOM_full_2y,XOM,full_2y,24.3985,-0.1767,52.7343,-9.897,1.995,-11.2564,0.0436,-19.0847,Stochastic,72.9,High,Mean Reversion
XOM_recent_1y,XOM,recent_1y,24.9204,-0.1767,55.723,-9.897,2.0263,-11.2564,0.0658,-19.0847,ATR Breakout,70.2,Medium,Breakout/Momentum
XOM_recent_6mo,XOM,recent_6mo,29.4235,-0.1767,57.2303,-9.897,2.3385,-11.2564,0.0842,-19.0847,ATR Breakout,71.6,Medium,Breakout/Momentum
CVX_full_2y,CVX,full_2y,23.8589,-0.1639,54.2885,-16.539,1.8795,-9.099,0.0326,-20.6397,ATR Breakout,68.6,Medium,Breakout/Momentum
CVX_recent_1y,CVX,recent_1y,22.5129,-0.1639,55.7072,-16.539,1.8643,-9.099,0.0631,-17.0162,ATR Breakout,66.7,Medium,Breakout/Momentum
CVX_recent_6mo,CVX,recent_6mo,25.8658,-0.1639,59.5779,-16.539,2.0355,-9.099,0.0908,-17.0162,ATR Breakout,70.2,Medium,Breakout/Momentum
BA_full_2y,BA,full_2y,35.9113,0.1498,52.2973,-1.3931,2.8238,1.4161,0.0319,-28.3368,Bollinger Bands,65.4,High,Mean Reversion
BA_recent_1y,BA,recent_1y,32.3019,0.1498,51.163,-1.3931,2.5512,1.4161,0.0334,-24.9613,Bollinger Bands,52.8,Medium,Mean Reversion
BA_recent_6mo,BA,recent_6mo,33.8797,0.1498,51.5343,-1.3931,2.7793,1.4161,0.0392,-24.9613,Bollinger Bands,47.8,Medium,Mean Reversion
CAT_full_2y,CAT,full_2y,33.2726,0.4131,57.1698,24.036,2.4563,13.8426,0.1177,-34.0471,ATR Breakout,79.0,Medium,Breakout/Momentum
CAT_recent_1y,CAT,recent_1y,35.341,0.4131,61.7521,24.036,2.661,13.8426,0.1936,-13.88,Stochastic,83.5,Medium,Mean Reversion
CAT_recent_6mo,CAT,recent_6mo,39.5881,0.4131,60.2925,24.036,3.0029,13.8426,0.1943,-13.88,MACD Cross,82.1,Medium,Trend Following
